date and time,value
2019-01-01 02:00:00.000,14.561842
2019-01-01 04:00:00.000,11.929917
2019-01-01 06:00:00.000,18.650242
2019-01-01 08:00:00.000,34.584373
2019-01-01 10:00:00.000,46.03637
2019-01-01 12:00:00.000,47.579212
2019-01-01 14:00:00.000,43.28588
2019-01-01 16:00:00.000,42.342163
2019-01-01 18:00:00.000,45.062202
2019-01-01 20:00:00.000,46.28852
2019-01-01 22:00:00.000,36.92487
2019-01-02 00:00:00.000,21.531965
2019-01-02 02:00:00.000,12.691181
2019-01-02 04:00:00.000,13.362939
2019-01-02 06:00:00.000,23.688328
2019-01-02 08:00:00.000,43.705154
2019-01-02 10:00:00.000,52.650208
2019-01-02 12:00:00.000,49.187485
2019-01-02 14:00:00.000,42.880398
2019-01-02 16:00:00.000,41.346634
2019-01-02 18:00:00.000,44.61961
2019-01-02 20:00:00.000,47.463
2019-01-02 22:00:00.000,37.362423
2019-01-03 00:00:00.000,21.340145
2019-01-03 02:00:00.000,12.714183
2019-01-03 04:00:00.000,13.495397
2019-01-03 06:00:00.000,23.804598
2019-01-03 08:00:00.000,43.67934
2019-01-03 10:00:00.000,51.84785
2019-01-03 12:00:00.000,48.82524
2019-01-03 14:00:00.000,42.829617
2019-01-03 16:00:00.000,42.09472
2019-01-03 18:00:00.000,45.65586
2019-01-03 20:00:00.000,47.839767
2019-01-03 22:00:00.000,36.93466
2019-01-04 00:00:00.000,21.277752
2019-01-04 02:00:00.000,12.773088
2019-01-04 04:00:00.000,13.555982
2019-01-04 06:00:00.000,24.221252
2019-01-04 08:00:00.000,43.566425
2019-01-04 10:00:00.000,51.691982
2019-01-04 12:00:00.000,48.79986
2019-01-04 14:00:00.000,42.51865
2019-01-04 16:00:00.000,41.277992
2019-01-04 18:00:00.000,44.70329
2019-01-04 20:00:00.000,47.10646
2019-01-04 22:00:00.000,36.585052
2019-01-05 00:00:00.000,21.206696
2019-01-05 02:00:00.000,12.470091
2019-01-05 04:00:00.000,12.903279
2019-01-05 06:00:00.000,22.654846
2019-01-05 08:00:00.000,40.989883
2019-01-05 10:00:00.000,49.09226
2019-01-05 12:00:00.000,47.7924
2019-01-05 14:00:00.000,42.55747
2019-01-05 16:00:00.000,40.672623
